
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet111_90_80_15 = {fReader, "HLT_QuadPFJet111_90_80_15"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p17 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p17"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p1 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BTagDeepCSV_p1"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_p02 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_p02"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np2 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np2"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np4 = {fReader, "HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np4"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto_Mass55 = {fReader, "HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto = {fReader, "HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part0 = {fReader, "HLT_Mu12_IP6_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part1 = {fReader, "HLT_Mu12_IP6_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part2 = {fReader, "HLT_Mu12_IP6_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part3 = {fReader, "HLT_Mu12_IP6_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu12_IP6_part4 = {fReader, "HLT_Mu12_IP6_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part0 = {fReader, "HLT_Mu9_IP5_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part1 = {fReader, "HLT_Mu9_IP5_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part2 = {fReader, "HLT_Mu9_IP5_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part3 = {fReader, "HLT_Mu9_IP5_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP5_part4 = {fReader, "HLT_Mu9_IP5_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part0 = {fReader, "HLT_Mu7_IP4_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part1 = {fReader, "HLT_Mu7_IP4_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part2 = {fReader, "HLT_Mu7_IP4_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part3 = {fReader, "HLT_Mu7_IP4_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu7_IP4_part4 = {fReader, "HLT_Mu7_IP4_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part0 = {fReader, "HLT_Mu9_IP4_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part1 = {fReader, "HLT_Mu9_IP4_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part2 = {fReader, "HLT_Mu9_IP4_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part3 = {fReader, "HLT_Mu9_IP4_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP4_part4 = {fReader, "HLT_Mu9_IP4_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part0 = {fReader, "HLT_Mu8_IP5_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part1 = {fReader, "HLT_Mu8_IP5_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part2 = {fReader, "HLT_Mu8_IP5_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part3 = {fReader, "HLT_Mu8_IP5_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP5_part4 = {fReader, "HLT_Mu8_IP5_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part0 = {fReader, "HLT_Mu8_IP6_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part1 = {fReader, "HLT_Mu8_IP6_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part2 = {fReader, "HLT_Mu8_IP6_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part3 = {fReader, "HLT_Mu8_IP6_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP6_part4 = {fReader, "HLT_Mu8_IP6_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part0 = {fReader, "HLT_Mu9_IP6_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part1 = {fReader, "HLT_Mu9_IP6_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part2 = {fReader, "HLT_Mu9_IP6_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part3 = {fReader, "HLT_Mu9_IP6_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu9_IP6_part4 = {fReader, "HLT_Mu9_IP6_part4"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part0 = {fReader, "HLT_Mu8_IP3_part0"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part1 = {fReader, "HLT_Mu8_IP3_part1"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part2 = {fReader, "HLT_Mu8_IP3_part2"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part3 = {fReader, "HLT_Mu8_IP3_part3"};
   TTreeReaderValue<Bool_t> HLT_Mu8_IP3_part4 = {fReader, "HLT_Mu8_IP3_part4"};
   TTreeReaderValue<Bool_t> HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1 = {fReader, "HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1"};
   TTreeReaderValue<Bool_t> HLT_TrkMu6NoFiltersNoVtx = {fReader, "HLT_TrkMu6NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_TrkMu16NoFiltersNoVtx = {fReader, "HLT_TrkMu16NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_DoubleTrkMu_16_6_NoFiltersNoVtx = {fReader, "HLT_DoubleTrkMu_16_6_NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLTriggerFinalPath = {fReader, "HLTriggerFinalPath"};
   TTreeReaderValue<Bool_t> Flag_HBHENoiseFilter = {fReader, "Flag_HBHENoiseFilter"};
   TTreeReaderValue<Bool_t> Flag_HBHENoiseIsoFilter = {fReader, "Flag_HBHENoiseIsoFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHaloFilter = {fReader, "Flag_CSCTightHaloFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHaloTrkMuUnvetoFilter = {fReader, "Flag_CSCTightHaloTrkMuUnvetoFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHalo2015Filter = {fReader, "Flag_CSCTightHalo2015Filter"};
   TTreeReaderValue<Bool_t> Flag_globalTightHalo2016Filter = {fReader, "Flag_globalTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_globalSuperTightHalo2016Filter = {fReader, "Flag_globalSuperTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_HcalStripHaloFilter = {fReader, "Flag_HcalStripHaloFilter"};
   TTreeReaderValue<Bool_t> Flag_hcalLaserEventFilter = {fReader, "Flag_hcalLaserEventFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellTriggerPrimitiveFilter = {fReader, "Flag_EcalDeadCellTriggerPrimitiveFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellBoundaryEnergyFilter = {fReader, "Flag_EcalDeadCellBoundaryEnergyFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalBadCalibFilter = {fReader, "Flag_ecalBadCalibFilter"};
   TTreeReaderValue<Bool_t> Flag_goodVertices = {fReader, "Flag_goodVertices"};
   TTreeReaderValue<Bool_t> Flag_eeBadScFilter = {fReader, "Flag_eeBadScFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalLaserCorrFilter = {fReader, "Flag_ecalLaserCorrFilter"};
   TTreeReaderValue<Bool_t> Flag_trkPOGFilters = {fReader, "Flag_trkPOGFilters"};
   TTreeReaderValue<Bool_t> Flag_chargedHadronTrackResolutionFilter = {fReader, "Flag_chargedHadronTrackResolutionFilter"};
   TTreeReaderValue<Bool_t> Flag_muonBadTrackFilter = {fReader, "Flag_muonBadTrackFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateFilter = {fReader, "Flag_BadChargedCandidateFilter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonFilter = {fReader, "Flag_BadPFMuonFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateSummer16Filter = {fReader, "Flag_BadChargedCandidateSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonSummer16Filter = {fReader, "Flag_BadPFMuonSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_manystripclus53X = {fReader, "Flag_trkPOG_manystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_toomanystripclus53X = {fReader, "Flag_trkPOG_toomanystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_logErrorTooManyClusters = {fReader, "Flag_trkPOG_logErrorTooManyClusters"};
   TTreeReaderValue<Bool_t> Flag_METFilters = {fReader, "Flag_METFilters"};
   TTreeReaderValue<Bool_t> L1Reco_step = {fReader, "L1Reco_step"};
   TTreeReaderValue<Bool_t> L1_AlwaysTrue = {fReader, "L1_AlwaysTrue"};
   TTreeReaderValue<Bool_t> L1_BPTX_AND_Ref1_VME = {fReader, "L1_BPTX_AND_Ref1_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_AND_Ref3_VME = {fReader, "L1_BPTX_AND_Ref3_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_AND_Ref4_VME = {fReader, "L1_BPTX_AND_Ref4_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_BeamGas_B1_VME = {fReader, "L1_BPTX_BeamGas_B1_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_BeamGas_B2_VME = {fReader, "L1_BPTX_BeamGas_B2_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_BeamGas_Ref1_VME = {fReader, "L1_BPTX_BeamGas_Ref1_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_BeamGas_Ref2_VME = {fReader, "L1_BPTX_BeamGas_Ref2_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_NotOR_VME = {fReader, "L1_BPTX_NotOR_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_OR_Ref3_VME = {fReader, "L1_BPTX_OR_Ref3_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_OR_Ref4_VME = {fReader, "L1_BPTX_OR_Ref4_VME"};
   TTreeReaderValue<Bool_t> L1_BPTX_RefAND_VME = {fReader, "L1_BPTX_RefAND_VME"};
   TTreeReaderValue<Bool_t> L1_BptxMinus = {fReader, "L1_BptxMinus"};
   TTreeReaderValue<Bool_t> L1_BptxOR = {fReader, "L1_BptxOR"};
   TTreeReaderValue<Bool_t> L1_BptxPlus = {fReader, "L1_BptxPlus"};
   TTreeReaderValue<Bool_t> L1_BptxXOR = {fReader, "L1_BptxXOR"};
   TTreeReaderValue<Bool_t> L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142 = {fReader, "L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142"};
   TTreeReaderValue<Bool_t> L1_DoubleEG8er2p5_HTT260er = {fReader, "L1_DoubleEG8er2p5_HTT260er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG8er2p5_HTT280er = {fReader, "L1_DoubleEG8er2p5_HTT280er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG8er2p5_HTT300er = {fReader, "L1_DoubleEG8er2p5_HTT300er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG8er2p5_HTT320er = {fReader, "L1_DoubleEG8er2p5_HTT320er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG8er2p5_HTT340er = {fReader, "L1_DoubleEG8er2p5_HTT340er"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_15_10_er2p5 = {fReader, "L1_DoubleEG_15_10_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_20_10_er2p5 = {fReader, "L1_DoubleEG_20_10_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_22_10_er2p5 = {fReader, "L1_DoubleEG_22_10_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_25_12_er2p5 = {fReader, "L1_DoubleEG_25_12_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_25_14_er2p5 = {fReader, "L1_DoubleEG_25_14_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_27_14_er2p5 = {fReader, "L1_DoubleEG_27_14_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_LooseIso20_10_er2p5 = {fReader, "L1_DoubleEG_LooseIso20_10_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_LooseIso22_10_er2p5 = {fReader, "L1_DoubleEG_LooseIso22_10_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_LooseIso22_12_er2p5 = {fReader, "L1_DoubleEG_LooseIso22_12_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_LooseIso25_12_er2p5 = {fReader, "L1_DoubleEG_LooseIso25_12_er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau32er2p1 = {fReader, "L1_DoubleIsoTau32er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau34er2p1 = {fReader, "L1_DoubleIsoTau34er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau36er2p1 = {fReader, "L1_DoubleIsoTau36er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleJet100er2p3_dEta_Max1p6 = {fReader, "L1_DoubleJet100er2p3_dEta_Max1p6"};
   TTreeReaderValue<Bool_t> L1_DoubleJet100er2p5 = {fReader, "L1_DoubleJet100er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet112er2p3_dEta_Max1p6 = {fReader, "L1_DoubleJet112er2p3_dEta_Max1p6"};
   TTreeReaderValue<Bool_t> L1_DoubleJet120er2p5 = {fReader, "L1_DoubleJet120er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet150er2p5 = {fReader, "L1_DoubleJet150er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet30er2p5_Mass_Min150_dEta_Max1p5 = {fReader, "L1_DoubleJet30er2p5_Mass_Min150_dEta_Max1p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet30er2p5_Mass_Min200_dEta_Max1p5 = {fReader, "L1_DoubleJet30er2p5_Mass_Min200_dEta_Max1p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet30er2p5_Mass_Min250_dEta_Max1p5 = {fReader, "L1_DoubleJet30er2p5_Mass_Min250_dEta_Max1p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5 = {fReader, "L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5 = {fReader, "L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5 = {fReader, "L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet35_Mass_Min450_IsoTau45_RmOvlp = {fReader, "L1_DoubleJet35_Mass_Min450_IsoTau45_RmOvlp"};
   TTreeReaderValue<Bool_t> L1_DoubleJet40er2p5 = {fReader, "L1_DoubleJet40er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_100_30_DoubleJet30_Mass_Min620 = {fReader, "L1_DoubleJet_100_30_DoubleJet30_Mass_Min620"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_110_35_DoubleJet35_Mass_Min620 = {fReader, "L1_DoubleJet_110_35_DoubleJet35_Mass_Min620"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_115_40_DoubleJet40_Mass_Min620 = {fReader, "L1_DoubleJet_115_40_DoubleJet40_Mass_Min620"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28 = {fReader, "L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_120_45_DoubleJet45_Mass_Min620 = {fReader, "L1_DoubleJet_120_45_DoubleJet45_Mass_Min620"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28 = {fReader, "L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_80_30_Mass_Min420_DoubleMu0_SQ = {fReader, "L1_DoubleJet_80_30_Mass_Min420_DoubleMu0_SQ"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_80_30_Mass_Min420_IsoTau40_RmOvlp = {fReader, "L1_DoubleJet_80_30_Mass_Min420_IsoTau40_RmOvlp"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_80_30_Mass_Min420_Mu8 = {fReader, "L1_DoubleJet_80_30_Mass_Min420_Mu8"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_90_30_DoubleJet30_Mass_Min620 = {fReader, "L1_DoubleJet_90_30_DoubleJet30_Mass_Min620"};
   TTreeReaderValue<Bool_t> L1_DoubleLooseIsoEG22er2p1 = {fReader, "L1_DoubleLooseIsoEG22er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleLooseIsoEG24er2p1 = {fReader, "L1_DoubleLooseIsoEG24er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0 = {fReader, "L1_DoubleMu0"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_Mass_Min1 = {fReader, "L1_DoubleMu0_Mass_Min1"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_OQ = {fReader, "L1_DoubleMu0_OQ"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_SQ = {fReader, "L1_DoubleMu0_SQ"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_SQ_OS = {fReader, "L1_DoubleMu0_SQ_OS"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8 = {fReader, "L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4 = {fReader, "L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p5_SQ = {fReader, "L1_DoubleMu0er1p5_SQ"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p5_SQ_OS = {fReader, "L1_DoubleMu0er1p5_SQ_OS"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4 = {fReader, "L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p5_SQ_dR_Max1p4 = {fReader, "L1_DoubleMu0er1p5_SQ_dR_Max1p4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er2p0_SQ_OS_dR_Max1p4 = {fReader, "L1_DoubleMu0er2p0_SQ_OS_dR_Max1p4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er2p0_SQ_dR_Max1p4 = {fReader, "L1_DoubleMu0er2p0_SQ_dR_Max1p4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu10_SQ = {fReader, "L1_DoubleMu10_SQ"};
   TTreeReaderValue<Bool_t> L1_DoubleMu18er2p1 = {fReader, "L1_DoubleMu18er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_OS_DoubleEG7p5Upsilon = {fReader, "L1_DoubleMu3_OS_DoubleEG7p5Upsilon"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_ETMHF50_HTT60er = {fReader, "L1_DoubleMu3_SQ_ETMHF50_HTT60er"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5 = {fReader, "L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5 = {fReader, "L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5 = {fReader, "L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_HTT220er = {fReader, "L1_DoubleMu3_SQ_HTT220er"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_HTT240er = {fReader, "L1_DoubleMu3_SQ_HTT240er"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_HTT260er = {fReader, "L1_DoubleMu3_SQ_HTT260er"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8 = {fReader, "L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4_SQ_EG9er2p5 = {fReader, "L1_DoubleMu4_SQ_EG9er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4_SQ_OS = {fReader, "L1_DoubleMu4_SQ_OS"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4_SQ_OS_dR_Max1p2 = {fReader, "L1_DoubleMu4_SQ_OS_dR_Max1p2"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4p5_SQ_OS = {fReader, "L1_DoubleMu4p5_SQ_OS"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4p5_SQ_OS_dR_Max1p2 = {fReader, "L1_DoubleMu4p5_SQ_OS_dR_Max1p2"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4p5er2p0_SQ_OS = {fReader, "L1_DoubleMu4p5er2p0_SQ_OS"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18 = {fReader, "L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18"};
   TTreeReaderValue<Bool_t> L1_DoubleMu5Upsilon_OS_DoubleEG3 = {fReader, "L1_DoubleMu5Upsilon_OS_DoubleEG3"};
   TTreeReaderValue<Bool_t> L1_DoubleMu5_SQ_EG9er2p5 = {fReader, "L1_DoubleMu5_SQ_EG9er2p5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu9_SQ = {fReader, "L1_DoubleMu9_SQ"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_12_5 = {fReader, "L1_DoubleMu_12_5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_15_5_SQ = {fReader, "L1_DoubleMu_15_5_SQ"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_15_7 = {fReader, "L1_DoubleMu_15_7"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_15_7_Mass_Min1 = {fReader, "L1_DoubleMu_15_7_Mass_Min1"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_15_7_SQ = {fReader, "L1_DoubleMu_15_7_SQ"};
   TTreeReaderValue<Bool_t> L1_DoubleTau70er2p1 = {fReader, "L1_DoubleTau70er2p1"};
   TTreeReaderValue<Bool_t> L1_ETM120 = {fReader, "L1_ETM120"};
   TTreeReaderValue<Bool_t> L1_ETM150 = {fReader, "L1_ETM150"};
   TTreeReaderValue<Bool_t> L1_ETMHF100 = {fReader, "L1_ETMHF100"};
   TTreeReaderValue<Bool_t> L1_ETMHF100_HTT60er = {fReader, "L1_ETMHF100_HTT60er"};
   TTreeReaderValue<Bool_t> L1_ETMHF110 = {fReader, "L1_ETMHF110"};
   TTreeReaderValue<Bool_t> L1_ETMHF110_HTT60er = {fReader, "L1_ETMHF110_HTT60er"};
   TTreeReaderValue<Bool_t> L1_ETMHF110_HTT60er_NotSecondBunchInTrain = {fReader, "L1_ETMHF110_HTT60er_NotSecondBunchInTrain"};
   TTreeReaderValue<Bool_t> L1_ETMHF120 = {fReader, "L1_ETMHF120"};
   TTreeReaderValue<Bool_t> L1_ETMHF120_HTT60er = {fReader, "L1_ETMHF120_HTT60er"};
   TTreeReaderValue<Bool_t> L1_ETMHF120_NotSecondBunchInTrain = {fReader, "L1_ETMHF120_NotSecondBunchInTrain"};
   TTreeReaderValue<Bool_t> L1_ETMHF130 = {fReader, "L1_ETMHF130"};
   TTreeReaderValue<Bool_t> L1_ETMHF130_HTT60er = {fReader, "L1_ETMHF130_HTT60er"};
   TTreeReaderValue<Bool_t> L1_ETMHF140 = {fReader, "L1_ETMHF140"};
   TTreeReaderValue<Bool_t> L1_ETMHF150 = {fReader, "L1_ETMHF150"};
   TTreeReaderValue<Bool_t> L1_ETMHF90_HTT60er = {fReader, "L1_ETMHF90_HTT60er"};
   TTreeReaderValue<Bool_t> L1_ETT1200 = {fReader, "L1_ETT1200"};
   TTreeReaderValue<Bool_t> L1_ETT1600 = {fReader, "L1_ETT1600"};
   TTreeReaderValue<Bool_t> L1_ETT2000 = {fReader, "L1_ETT2000"};
   TTreeReaderValue<Bool_t> L1_FirstBunchAfterTrain = {fReader, "L1_FirstBunchAfterTrain"};
   TTreeReaderValue<Bool_t> L1_FirstBunchBeforeTrain = {fReader, "L1_FirstBunchBeforeTrain"};
   TTreeReaderValue<Bool_t> L1_FirstBunchInTrain = {fReader, "L1_FirstBunchInTrain"};
   TTreeReaderValue<Bool_t> L1_FirstCollisionInOrbit = {fReader, "L1_FirstCollisionInOrbit"};
   TTreeReaderValue<Bool_t> L1_FirstCollisionInTrain = {fReader, "L1_FirstCollisionInTrain"};
   TTreeReaderValue<Bool_t> L1_HCAL_LaserMon_Trig = {fReader, "L1_HCAL_LaserMon_Trig"};
   TTreeReaderValue<Bool_t> L1_HCAL_LaserMon_Veto = {fReader, "L1_HCAL_LaserMon_Veto"};
   TTreeReaderValue<Bool_t> L1_HTT120er = {fReader, "L1_HTT120er"};
   TTreeReaderValue<Bool_t> L1_HTT160er = {fReader, "L1_HTT160er"};
   TTreeReaderValue<Bool_t> L1_HTT200er = {fReader, "L1_HTT200er"};
   TTreeReaderValue<Bool_t> L1_HTT255er = {fReader, "L1_HTT255er"};
   TTreeReaderValue<Bool_t> L1_HTT280er = {fReader, "L1_HTT280er"};
